ThrowType,SectorNumber,BoundType,ReachTime,ElapsedGoalInTime,ElapsedReboundAbleTime,Point_X,Point_Y,Point_Z,TargetVelocity_X,TargetVelocity_Y,TargetVelocity_Z,TargetAttribute,TargetPos_X,TargetPos_Y,TargetPos_Z
0,0,0,0.02,0,-1,0,2.896388,10.7254,0,-7.770833,0,Event_RightGoalIn,0,3.05,10.7254
0,0,1,0.02,0,-1,0,2.896388,10.7254,0,-7.770833,0,Event_RightGoalIn,0,3.05,10.7254
0,0,2,0.02,0,-1,0,2.896388,10.7254,0,-7.770833,0,Event_RightGoalIn,0,3.05,10.7254
0,0,3,0.02,-1,1.199999,0.08943422,3.085593,10.7254,-8.100361,1.622931,0,Event_FirstRimBound,0.22,3.05,10.7254
0,0,3,0.02,-1,0.54,0.0894211,3.085485,10.7254,-8.071585,1.598048,0,Event_FirstRimBound,0.219,3.05,10.7254
0,0,4,0.02,-1,0.6199999,0.1057101,3.138197,10.6229,1.674529,6.070804,-1.621515,Event_FirstRimBound,0.15,3.15,10.58
0,0,5,0.02,-1,0.34,0.08834933,3.076852,10.7254,-6.258627,0.09675194,0,Event_FirstRimBound,0.16,3.05,10.7254
0,0,5,0.02,-1,1.219999,-0.08944237,3.085623,10.7254,8.093126,1.622963,0,Event_FirstRimBound,-0.22,3.05,10.7254
0,0,6,0.02,-1,0.6199999,-0.1057226,3.138185,10.62295,-1.670218,6.067344,-1.620533,Event_FirstRimBound,-0.15,3.15,10.58
0,0,6,0.02,-1,0.6199999,-0.1536011,3.137922,10.70767,-3.100122,6.223616,-0.3580815,Event_FirstRimBound,-0.22,3.15,10.7
0,0,7,0.02,-1,0.34,0.08834933,3.076852,10.7254,-6.258627,0.09675194,0,Event_FirstRimBound,0.16,3.05,10.7254
0,1,0,0.48,0,-1,0.0287321,2.999032,10.72349,1.435156,-2.643593,-0.09560866,Event_RightGoalIn,0,3.05,10.7254
0,1,1,0.48,0.3,-1,0.102604,3.11729,10.72821,-2.079575,0.161796,-0.09251961,Event_FirstRimBound,0.154,3.05,10.7254
0,1,2,0.48,0.6799999,-1,0.06144084,3.155431,10.84539,-0.1146633,0.8658394,-1.666039,Event_FirstRimBound,0.144,3.05,10.85
0,1,2,0.48,1.12,-1,0.07062839,3.159287,10.84621,-0.2544591,1.038284,-1.513116,Event_FirstRimBound,0.158,3.05,10.85
0,1,3,0.48,-1,0.14,0.2103586,3.188404,10.73559,1.261769,1.371348,-0.1026356,Event_FirstRimBound,0.35,3.05,10.7254
0,1,4,0.48,-1,0.08,0.2381465,3.187002,10.66034,1.954279,0.6472548,-0.4448156,Event_FirstRimBound,0.38,3.05,10.63
0,1,5,0.48,-1,0.14,-0.286265,3.175646,10.74157,-0.7617787,1.232794,-0.04078376,Event_FirstRimBound,-0.23,3.05,10.7254
0,1,6,0.48,-1,0.02,-0.3306601,3.133883,10.66374,-1.683699,0.06906338,-0.5698628,Event_FirstRimBound,-0.3,3.05,10.65
0,1,7,0.48,-1,0.8199998,0.07198657,3.159778,10.8462,-0.2713299,1.061278,-1.488918,Event_FirstRimBound,0.16,3.05,10.85
0,2,0,0.48,0,-1,0.03967028,2.999032,10.73419,1.981508,-2.643593,0.4392889,Event_RightGoalIn,0,3.05,10.7254
0,2,1,0.48,0.32,-1,0.09705233,3.107411,10.71449,-2.308188,0.1228951,0.553928,Event_FirstRimBound,0.154,3.05,10.7254
0,2,1,0.48,0.8199998,-1,0.1452653,3.165328,10.70219,-0.7252514,1.889402,0.2905387,Event_FirstRimBound,0.28,3.05,10.7254
0,2,2,0.48,1.04,-1,0.06058429,3.132977,10.82461,-1.245133,0.8772379,-1.752522,Event_FirstRimBound,0.144,3.05,10.85
0,2,3,0.48,-1,0.2,0.1822511,3.183514,10.69802,0.890367,1.824724,0.4327452,Event_FirstRimBound,0.35,3.05,10.7254
0,2,4,0.48,-1,0.04,0.2329289,3.184602,10.61454,2.451444,0.3564873,-0.04814331,Event_FirstRimBound,0.41,3.05,10.63
0,2,5,0.48,-1,0.16,-0.2897598,3.173421,10.70037,-0.6102073,1.504817,0.05229972,Event_FirstRimBound,-0.2,3.05,10.7254
0,2,6,0.48,-1,0.12,-0.3086728,3.151823,10.63684,-1.365764,0.9851047,-0.4806409,Event_FirstRimBound,-0.24,3.05,10.65
0,2,7,0.48,-1,0.6399999,0.06118058,3.133289,10.82451,-1.256256,0.88998,-1.736414,Event_FirstRimBound,0.145,3.05,10.85
0,3,0,0.48,0,-1,0.0299581,2.999032,10.75285,1.496391,-2.643593,1.37119,Event_RightGoalIn,0,3.05,10.7254
0,3,1,0.48,0.42,-1,0.09918474,3.119218,10.68385,-1.955673,0.19979,1.268965,Event_FirstRimBound,0.154,3.05,10.7254
0,3,2,0.48,0.7999998,-1,0.08552518,3.128849,10.79353,-1.705338,0.8612326,-1.36792,Event_FirstRimBound,0.148,3.05,10.85
